contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Option_Type,Symbol,Expiry,Fetched_At,Data_Type
SPX251017P05860000,2025-09-05 17:48:54+00:00,5860.0,18.75,15.5,16.7,-4.549999,-19.527895,11.0,533,0.2136614279174805,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05865000,2025-09-04 19:52:42+00:00,5865.0,16.8,15.7,16.9,0.0,0.0,2.0,702,0.2129061254119873,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05870000,2025-09-03 13:31:13+00:00,5870.0,24.85,15.9,17.1,0.0,0.0,11.0,178,0.2121355642700195,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05875000,2025-09-05 15:59:26+00:00,5875.0,18.91,16.1,17.1,1.0100002,5.6424594,43.0,3924,0.2107470283508301,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05880000,2025-09-05 18:09:06+00:00,5880.0,19.3,16.3,17.2,0.34999847,1.8469576,298.0,1150,0.20965985050201413,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05885000,2025-09-05 17:58:31+00:00,5885.0,19.9,16.4,17.7,-4.200001,-17.42739,37.0,534,0.20977810493469237,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05890000,2025-09-05 19:53:18+00:00,5890.0,18.0,16.6,17.9,-1.4500008,-7.4550166,19.0,136,0.20897702651977534,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05895000,2025-09-05 19:36:00+00:00,5895.0,17.8,17.1,17.9,-0.5,-2.7322407,90.0,398,0.20757323196411132,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05900000,2025-09-05 18:50:14+00:00,5900.0,18.6,17.4,18.1,0.8500004,4.7887344,801.0,13793,0.20675689491271967,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05905000,2025-09-05 15:07:16+00:00,5905.0,22.25,17.3,18.6,2.4400005,12.317015,5.0,67,0.20679885616302485,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05910000,2025-09-04 18:43:48+00:00,5910.0,21.17,18.1,18.9,1.0699997,5.3233814,2.0,79,0.20624573059082027,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05915000,2025-09-05 18:07:15+00:00,5915.0,21.1,17.7,19.1,2.4300003,13.015534,15.0,724,0.20539124694824218,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05920000,2025-09-05 19:06:20+00:00,5920.0,19.42,18.6,19.3,0.37999916,1.9957937,2.0,69,0.2045291339874267,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05925000,2025-09-05 16:42:13+00:00,5925.0,20.7,18.4,19.3,1.4000015,7.2538943,59.0,3805,0.20310245147705075,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05930000,2025-09-05 14:03:15+00:00,5930.0,21.9,18.7,19.5,2.3999996,12.30769,31.0,1409,0.20223270919799802,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05935000,2025-09-05 14:57:50+00:00,5935.0,23.25,18.9,19.8,2.8999996,14.250612,42.0,178,0.20162236373901365,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05940000,2025-09-05 15:02:55+00:00,5940.0,25.01,19.2,20.0,5.51,28.25641,143.0,257,0.20073354816436767,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05945000,2025-09-05 13:55:38+00:00,5945.0,18.05,19.8,20.6,-3.3500004,-15.654208,5.0,65,0.20090139316558836,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05950000,2025-09-05 19:08:43+00:00,5950.0,20.74,19.7,20.5,-0.13999939,-0.6704952,1528.0,5674,0.19918861122131346,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05955000,2025-09-05 15:39:23+00:00,5955.0,22.55,20.3,21.1,0.54999924,2.4999964,1.0,51,0.1993221242904663,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05960000,2025-09-05 14:27:59+00:00,5960.0,22.67,20.2,21.1,2.17,10.585366,25.0,1556,0.1978687391662598,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05965000,2025-09-04 19:58:20+00:00,5965.0,18.98,20.9,21.7,-2.3500004,-11.017348,4.0,113,0.19795647632598878,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05970000,2025-09-05 19:52:29+00:00,5970.0,22.07,20.4,21.9,-0.35000038,-1.5611079,41.0,773,0.196998996887207,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05975000,2025-09-05 15:12:44+00:00,5975.0,27.49,21.0,21.9,6.289999,29.669806,102.0,2142,0.19553416778564453,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P05980000,2025-09-05 14:09:19+00:00,5980.0,20.5,21.0,22.4,-1.7099991,-7.699231,73.0,312,0.19531673221588136,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05985000,2025-09-05 18:07:29+00:00,5985.0,25.6,22.0,22.8,1.3999996,5.785122,18.0,41,0.1948322705078125,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05990000,2025-09-05 18:48:35+00:00,5990.0,24.0,22.3,23.1,-1.1000004,-4.3824716,9.0,128,0.19408459732055666,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P05995000,2025-09-05 18:06:18+00:00,5995.0,26.4,22.6,23.4,3.8999996,17.333332,4.0,86,0.19332166549682617,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06000000,2025-09-05 18:48:35+00:00,6000.0,24.07,23.1,23.8,1.2700005,5.5701776,115.0,1614,0.19278761322021482,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06005000,2025-09-05 15:30:28+00:00,6005.0,25.75,22.4,24.0,-5.8500004,-18.51266,6.0,208,0.1917690992355347,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06010000,2025-09-05 13:33:25+00:00,6010.0,20.15,23.5,24.4,-14.15,-41.253643,1.0,85,0.1912083443450928,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06015000,2025-09-03 19:52:16+00:00,6015.0,31.9,23.0,24.5,0.0,0.0,27.0,831,0.18993424819946292,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06020000,2025-09-05 16:57:00+00:00,6020.0,27.13,24.2,25.0,1.4799995,5.769979,7.0,121,0.18957948490142823,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06025000,2025-09-05 18:21:34+00:00,6025.0,27.1,24.5,25.4,1.1499996,4.4315977,14.0,232,0.18897676876068115,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06030000,2025-09-04 20:04:48+00:00,6030.0,27.25,24.8,25.7,2.0499992,8.134917,2.0,139,0.18813372909545895,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06035000,2025-09-05 13:45:11+00:00,6035.0,28.4,25.2,26.0,-2.130001,-6.9767475,3.0,27,0.18727543079376224,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06040000,2025-09-05 18:27:45+00:00,6040.0,28.07,24.7,26.3,-0.13000107,-0.46099666,3.0,257,0.18640950317382812,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06045000,2025-09-05 18:39:02+00:00,6045.0,27.37,25.0,26.5,-3.58,-11.567042,14.0,196,0.18531469600677486,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06050000,2025-09-05 20:13:53+00:00,6050.0,26.2,25.8,26.7,0.48000145,1.8662575,305.0,7060,0.18421225952148437,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06055000,2025-09-05 18:27:45+00:00,6055.0,29.22,25.7,27.4,-5.08,-14.810495,1.0,494,0.18417792758941653,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06060000,2025-09-04 18:31:51+00:00,6060.0,26.8,26.4,27.4,-1.9700012,-6.8474145,1.0,1626,0.18262536132812499,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06065000,2025-09-04 19:51:56+00:00,6065.0,34.6,27.3,28.2,6.1499977,21.616863,15.0,41,0.18275887439727784,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06070000,2025-09-05 19:24:44+00:00,6070.0,28.15,27.9,28.6,-11.449999,-28.914139,518.0,77,0.1820302745056152,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06075000,2025-09-05 19:02:29+00:00,6075.0,29.6,27.5,28.6,2.5,9.225092,29.0,2266,0.18046244960784913,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06080000,2025-09-05 18:39:02+00:00,6080.0,30.07,27.9,29.0,-0.4300003,-1.409837,71.0,458,0.1797109617614746,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06085000,2025-09-05 15:28:08+00:00,6085.0,32.35,28.3,29.4,2.5499992,8.557045,22.0,1406,0.1789480299377441,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06090000,2025-09-05 14:17:09+00:00,6090.0,29.05,28.4,30.0,0.21999931,0.7630916,3.0,195,0.17857037868499753,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06095000,2025-09-05 16:20:48+00:00,6095.0,32.05,28.8,30.5,2.8999996,9.948541,7.0,107,0.17797147720336914,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06100000,2025-09-05 20:14:39+00:00,6100.0,30.7,30.3,31.0,0.55000114,1.8242161,183.0,2227,0.17735350242614747,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06105000,2025-09-04 18:40:52+00:00,6105.0,35.07,30.6,31.5,2.1699982,6.595739,1.0,109,0.1767202690124512,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06110000,2025-09-05 19:18:54+00:00,6110.0,30.91,30.0,31.8,-6.6800003,-17.770683,1.0,856,0.17568649639129635,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06115000,2025-09-05 16:15:57+00:00,6115.0,33.72,31.4,32.4,-0.07999802,-0.23668052,26.0,80,0.17521347866058345,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06120000,2025-09-05 19:58:54+00:00,6120.0,32.37,31.2,32.2,-3.3400002,-9.353123,12.0,3007,0.17321078262329104,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06125000,2025-09-05 19:45:52+00:00,6125.0,32.8,32.3,33.3,0.94999886,2.982728,43.0,243,0.1736456537628174,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06130000,2025-09-05 19:47:42+00:00,6130.0,33.08,32.1,33.2,-22.949997,-40.960197,126.0,1356,0.17182224670410157,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06135000,2025-09-05 17:41:02+00:00,6135.0,37.69,33.3,34.2,-18.690002,-33.150055,3.0,116,0.17201679431915284,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06140000,2025-09-05 19:52:06+00:00,6140.0,35.7,33.8,34.7,-1.0200005,-2.7777789,23.0,222,0.17127293579101563,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06145000,2025-09-02 16:02:43+00:00,6145.0,30.65,34.2,35.2,-38.449997,-55.643993,1.0,137,0.17051000396728522,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06150000,2025-09-05 19:52:06+00:00,6150.0,36.7,34.9,35.6,1.0300026,2.887588,1371.0,2575,0.16955252452850345,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06155000,2025-09-05 18:48:45+00:00,6155.0,37.57,35.2,36.2,-1.5299988,-3.9130404,7.0,81,0.16893836441040044,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06160000,2025-09-05 18:40:05+00:00,6160.0,38.6,35.8,36.7,-10.690002,-21.687975,1.0,57,0.1681296566772461,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06165000,2025-09-05 10:49:46+00:00,6165.0,33.29,36.3,37.3,-7.41,-18.206388,1.0,82,0.16747544263839723,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06170000,2025-09-05 18:48:45+00:00,6170.0,39.17,36.8,37.8,0.41999817,1.0838662,12.0,125,0.16663431030273443,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06175000,2025-09-05 20:11:25+00:00,6175.0,38.08,37.3,38.3,-0.5699997,-1.4747728,37.0,197,0.16577601200103764,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06180000,2025-09-05 19:29:08+00:00,6180.0,38.35,37.9,38.9,-2.5699997,-6.2805467,47.0,418,0.1650683927345276,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06185000,2025-09-05 17:01:15+00:00,6185.0,41.72,38.4,39.4,1.6200027,4.039907,16.0,56,0.16417766983032228,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06190000,2025-09-05 19:59:42+00:00,6190.0,39.98,39.0,40.0,-0.86999893,-2.1297405,22.0,104,0.16343762596130376,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06195000,2025-09-05 17:57:41+00:00,6195.0,46.1,39.7,40.5,2.619999,6.0257564,61.0,26,0.16251447845458983,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06200000,2025-09-05 19:46:52+00:00,6200.0,40.4,39.2,40.4,2.1000023,5.4830346,2949.0,18144,0.1606014269065857,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06205000,2025-09-05 19:59:04+00:00,6205.0,40.98,39.5,41.4,-2.1100006,-4.896729,16.0,558,0.1604621918487549,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06210000,2025-09-05 19:03:56+00:00,6210.0,43.4,41.5,42.3,-0.79999924,-1.809953,29.0,121,0.16013031650543214,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06215000,2025-09-05 18:27:45+00:00,6215.0,45.6,40.7,42.7,-1.1500015,-2.4598963,2.0,409,0.15898401144027713,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06220000,2025-09-05 19:46:42+00:00,6220.0,42.41,41.3,43.3,-0.13999939,-0.32902324,10.0,767,0.15813906444549558,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06225000,2025-09-05 20:11:25+00:00,6225.0,43.97,43.2,44.3,1.6399994,3.874319,8.0,904,0.15789492626190182,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06230000,2025-09-05 18:27:45+00:00,6230.0,44.05,42.9,44.2,-1.3400002,-2.9521925,247.0,835,0.1559322841453552,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06235000,2025-09-05 19:47:16+00:00,6235.0,44.2,43.2,45.1,-1.0999985,-2.4282527,10.0,735,0.15549550567626952,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06240000,2025-09-05 13:30:02+00:00,6240.0,37.51,43.8,45.9,-16.190002,-30.14898,2.0,735,0.15487943822860722,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06245000,2025-09-03 19:41:49+00:00,6245.0,47.48,44.5,46.6,-13.82,-22.54486,1.0,329,0.1540917111206055,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06250000,2025-09-05 19:47:35+00:00,6250.0,47.67,46.6,47.5,2.0199966,4.424965,169.0,534,0.15358054679870606,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06255000,2025-09-05 15:30:36+00:00,6255.0,52.64,47.2,48.3,2.6399994,5.279999,11.0,79,0.15289772281646735,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06260000,2025-09-05 19:56:25+00:00,6260.0,48.33,46.5,48.5,-1.0699997,-2.1659913,29.0,571,0.15131654661178592,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06265000,2025-09-05 19:45:58+00:00,6265.0,49.75,48.7,49.9,-1.75,-3.3980582,14.0,86,0.15146341098785404,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06270000,2025-09-04 18:12:22+00:00,6270.0,57.85,48.0,50.1,7.0,13.765979,7.0,681,0.1498536248397827,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06275000,2025-09-05 19:55:23+00:00,6275.0,51.4,50.2,51.2,2.4700012,5.0480304,27.0,298,0.1495141201782227,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06280000,2025-09-04 15:48:51+00:00,6280.0,51.55,49.4,51.6,-3.130001,-5.7242155,11.0,203,0.14815610153198244,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06285000,2025-09-05 17:42:12+00:00,6285.0,52.36,51.7,52.8,-1.6399994,-3.037036,45.0,90,0.14790814868927005,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06290000,2025-09-05 14:34:45+00:00,6290.0,58.7,52.5,53.6,3.880001,7.077711,3.0,97,0.14707273834228518,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06295000,2025-09-05 17:36:45+00:00,6295.0,58.55,53.3,54.4,4.7599983,8.849225,8.0,151,0.14621253271102902,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06300000,2025-09-05 19:55:53+00:00,6300.0,54.05,52.9,54.2,1.9300003,3.7029936,1665.0,14554,0.14396379116058344,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06305000,2025-09-05 19:55:53+00:00,6305.0,54.85,53.4,55.5,2.2699966,4.3172245,50.0,53,0.14375017024993897,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06310000,2025-09-05 19:05:21+00:00,6310.0,56.46,54.2,56.3,-14.440002,-20.366716,31.0,296,0.14283083740234376,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06315000,2025-09-05 19:48:58+00:00,6315.0,56.6,55.1,57.3,-14.650002,-20.561405,2.0,239,0.1421556427383423,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06320000,2025-09-05 19:48:59+00:00,6320.0,57.5,55.9,58.1,0.5999985,1.0544788,2.0,171,0.14119053398132328,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06325000,2025-09-05 19:59:29+00:00,6325.0,58.61,57.1,58.6,0.31000137,0.53173476,90.0,2990,0.13980581272125248,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06330000,2025-09-05 19:48:59+00:00,6330.0,59.3,57.7,59.9,2.119999,3.7075882,10.0,161,0.1394491420936585,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06335000,2025-09-05 19:48:59+00:00,6335.0,60.2,58.6,60.8,0.5400009,0.9051306,20.0,187,0.13854316055297855,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06340000,2025-09-05 14:42:42+00:00,6340.0,72.07,61.1,62.3,11.549999,19.084599,2.0,105,0.1383829448699951,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06345000,2025-09-05 17:28:07+00:00,6345.0,65.95,60.8,62.3,2.7499962,4.3512597,46.0,124,0.13626962371826173,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06350000,2025-09-05 19:54:48+00:00,6350.0,64.53,61.7,63.2,5.8199997,9.913133,1168.0,9521,0.13528925632476813,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06355000,2025-09-05 20:13:55+00:00,6355.0,63.5,62.7,64.2,-1.0299988,-1.596155,4.0,1549,0.13441188472747806,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06360000,2025-09-05 19:01:51+00:00,6360.0,68.1,63.7,65.2,6.2699966,10.140703,311.0,147,0.1335078105163574,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06365000,2025-09-05 18:22:56+00:00,6365.0,70.65,64.3,66.6,3.6200027,5.4005713,2.0,311,0.13307484670639036,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06370000,2025-09-05 18:47:43+00:00,6370.0,69.96,65.3,67.7,4.3600006,6.6463428,17.0,310,0.13223562170028685,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
