contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Option_Type,Symbol,Expiry,Fetched_At,Data_Type
SPXW251017P06375000,2025-09-05 13:50:19+00:00,6375.0,70.7,68.1,69.3,1.9799957,2.881251,10.0,200,0.1319838541984558,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06380000,2025-09-05 19:58:52+00:00,6380.0,70.9,69.2,70.1,2.9800034,4.38752,57.0,125,0.1307154800415039,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06385000,2025-09-05 13:59:58+00:00,6385.0,73.43,68.5,70.9,4.050003,5.837422,23.0,469,0.12942231060028075,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06390000,2025-09-05 17:58:10+00:00,6390.0,81.0,71.4,72.3,3.6900024,4.772995,524.0,98,0.1288291311073303,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06395000,2025-09-05 17:52:31+00:00,6395.0,80.68,70.7,73.1,11.220001,16.153183,28.0,135,0.12748064910888673,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06400000,2025-09-05 20:01:28+00:00,6400.0,73.0,72.3,73.9,4.010002,5.81244,672.0,13631,0.12610355716705324,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06405000,2025-09-05 16:53:43+00:00,6405.0,81.57,73.1,75.5,11.989998,17.231958,6.0,130,0.12565533472061158,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06410000,2025-09-04 19:55:16+00:00,6410.0,79.65,76.2,77.4,5.4500046,7.34502,7.0,139,0.12552563631057742,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06415000,2025-09-04 18:30:18+00:00,6415.0,79.2,77.4,78.6,-0.6000061,-0.7518873,2.0,42,0.1245281029510498,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06420000,2025-09-05 18:16:44+00:00,6420.0,85.4,78.7,79.9,9.400002,12.3684225,27.0,108,0.1236163994216919,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06425000,2025-09-05 20:10:22+00:00,6425.0,81.07,80.0,81.2,3.8700027,5.012957,22.0,227,0.12266845663070677,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06430000,2025-09-05 20:10:22+00:00,6430.0,82.37,81.3,82.6,3.9700012,5.063777,29.0,212,0.12180443634033203,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06435000,2025-09-05 15:24:21+00:00,6435.0,88.15,81.2,82.9,3.2000046,3.7669272,168.0,2354,0.11962245132446289,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06440000,2025-09-05 19:23:54+00:00,6440.0,82.78,82.6,84.3,-5.3199997,-6.0385923,55.0,1049,0.11868976716995239,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06445000,2025-09-05 14:49:00+00:00,6445.0,100.75,83.5,86.0,13.050003,14.880278,20.0,623,0.11806416307449341,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06450000,2025-09-05 20:12:30+00:00,6450.0,87.5,87.0,87.9,0.83999634,0.96930104,316.0,366,0.11762929193496705,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06455000,2025-09-05 18:35:45+00:00,6455.0,90.4,88.5,89.7,-11.799995,-11.545984,38.0,56,0.11703611244201659,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06460000,2025-09-05 19:31:07+00:00,6460.0,91.2,90.0,91.2,-1.4000015,-1.5118808,26.0,197,0.11605955970764159,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06465000,2025-09-05 18:19:19+00:00,6465.0,98.1,91.5,92.5,-6.9000015,-6.57143,106.0,246,0.11481216617584229,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06470000,2025-09-05 18:07:01+00:00,6470.0,103.2,93.1,94.4,3.0199966,3.0145705,23.0,55,0.11420945003509522,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06475000,2025-09-05 17:41:50+00:00,6475.0,95.3,93.3,95.0,2.9300003,3.172026,156.0,1395,0.11207896291732786,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06480000,2025-09-05 19:23:54+00:00,6480.0,95.03,94.3,96.9,4.4300003,4.8896255,8.0,249,0.11138850961685182,False,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06485000,2025-09-05 14:34:55+00:00,6485.0,106.27,96.0,98.6,8.889999,9.129185,2.0,142,0.11042530818939209,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06490000,2025-09-05 19:31:07+00:00,6490.0,101.2,99.9,101.1,6.199997,6.5263124,17.0,85,0.11032803438186645,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06495000,2025-09-05 18:40:46+00:00,6495.0,106.4,100.1,101.9,8.700005,8.904816,116.0,719,0.10824332317352293,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06500000,2025-09-05 19:40:00+00:00,6500.0,104.18,102.0,103.5,9.18,9.663157,751.0,10697,0.10702263225555421,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06505000,2025-09-05 19:44:29+00:00,6505.0,106.93,103.8,105.6,7.529999,7.5754514,119.0,817,0.10632073497772217,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06510000,2025-09-05 19:56:52+00:00,6510.0,108.8,105.7,107.5,4.600006,4.414593,101.0,519,0.10534036758422852,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06515000,2025-09-05 19:58:21+00:00,6515.0,110.0,107.1,109.7,0.69999695,0.64043635,33.0,415,0.10464991428375243,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06520000,2025-09-05 14:03:31+00:00,6520.0,109.0,109.1,111.7,-2.0,-1.8018018,12.0,166,0.10367717620849609,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06525000,2025-09-05 14:51:17+00:00,6525.0,131.65,113.3,114.6,19.649994,17.544638,28.0,100,0.10368862018585205,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06530000,2025-09-05 14:00:27+00:00,6530.0,100.4,113.3,115.9,-7.2999954,-6.778083,4.0,104,0.10179273460388183,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06535000,2025-09-05 14:05:53+00:00,6535.0,105.9,117.5,118.8,-4.8199997,-4.353323,20.0,50,0.10169736812591552,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06540000,2025-09-05 19:54:42+00:00,6540.0,122.9,117.7,120.2,6.2000046,5.312772,5.0,41,0.09978622390747072,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06545000,2025-09-02 14:34:45+00:00,6545.0,111.07,121.9,123.2,-62.530006,-36.01959,1.0,22,0.09969657941818236,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06550000,2025-09-05 19:39:17+00:00,6550.0,124.5,122.2,124.8,3.9700012,3.293787,254.0,1826,0.09788461633682252,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06555000,2025-09-03 15:00:13+00:00,6555.0,146.76,124.6,127.1,0.0,0.0,4.0,9,0.09683558507919313,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06560000,2025-09-04 13:35:24+00:00,6560.0,141.24,128.9,130.2,0.0,0.0,1.0,18,0.09668490604400636,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06565000,2025-09-05 13:34:02+00:00,6565.0,142.6,129.4,131.9,15.9900055,12.629339,3.0,22,0.09476613250732424,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06570000,2025-09-05 19:54:02+00:00,6570.0,139.12,133.8,135.1,9.519989,7.3456707,1.0,14,0.09461354614257814,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06575000,2025-09-05 19:58:21+00:00,6575.0,138.99,134.5,137.0,1.3899994,1.0101739,13.0,29,0.09277297311782837,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06580000,2025-09-04 19:55:37+00:00,6580.0,123.2,138.9,140.2,-7.9600067,-6.0689287,7.0,20,0.09248496635437009,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06585000,2025-09-05 18:20:14+00:00,6585.0,148.96,139.7,142.3,8.130005,5.772921,1.0,13,0.09071877918243408,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06590000,2025-09-05 14:36:30+00:00,6590.0,155.37,142.3,145.0,12.279999,8.582011,43.0,8,0.08963160133361817,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06595000,2025-09-05 19:51:46+00:00,6595.0,149.2,145.2,147.7,7.8899994,5.5834684,3.0,7,0.0884528716659546,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06600000,2025-09-05 14:35:22+00:00,6600.0,149.34,149.8,151.1,-6.1600037,-3.9614172,37.0,185,0.08812862564086915,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06605000,2025-08-29 16:08:41+00:00,6605.0,176.4,152.6,153.9,0.0,0.0,3.0,26,0.0869079347229004,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06610000,2025-08-28 13:34:06+00:00,6610.0,152.84,155.5,156.8,0.0,0.0,4.0,9,0.08572348306655886,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06615000,2025-09-04 19:58:18+00:00,6615.0,147.8,149.9,165.9,0.0,0.0,1.0,21,0.09322882488250732,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06620000,2025-09-05 14:23:23+00:00,6620.0,177.0,152.9,168.9,10.020004,6.0007215,5.0,11,0.09217216430664063,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06625000,2025-09-04 19:54:16+00:00,6625.0,156.1,155.9,171.9,0.0,0.0,5.0,204,0.09102395191192626,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06630000,2025-09-04 19:54:03+00:00,6630.0,159.35,159.0,175.0,0.0,0.0,1.0,6,0.0899177007675171,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06635000,2025-08-22 14:03:48+00:00,6635.0,202.5,169.1,171.8,0.0,0.0,1.0,1,0.07873312023162841,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06640000,2025-09-03 14:01:33+00:00,6640.0,212.25,164.4,185.6,0.0,0.0,3.0,4,0.09412908443450928,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06645000,2025-08-28 14:08:17+00:00,6645.0,182.4,175.6,178.3,0.0,0.0,,3,0.07571572486877443,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06650000,2025-09-02 19:07:42+00:00,6650.0,249.96,171.0,192.2,0.0,0.0,1.0,45,0.0921416470336914,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06655000,2025-09-03 14:38:44+00:00,6655.0,201.41,182.4,185.0,-13.839996,-6.429731,1.0,1,0.07230923427581788,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06660000,2025-08-29 14:12:14+00:00,6660.0,216.21,185.8,188.5,0.0,0.0,1.0,17,0.07056593505859377,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06670000,2025-09-05 19:05:21+00:00,6670.0,198.94,192.8,195.5,-30.459991,-13.278113,1.0,1,0.0662172236633301,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06675000,2025-08-28 19:06:04+00:00,6675.0,184.89,196.4,199.1,0.0,0.0,5.0,7,0.06369954864501953,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06680000,2025-08-15 14:23:10+00:00,6680.0,168.76,200.0,202.7,-62.660004,-27.076313,2.0,1,0.060613489418029784,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06690000,2025-08-28 14:27:39+00:00,6690.0,215.4,207.4,210.1,0.0,0.0,6.0,243,0.05197328651428222,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06695000,2025-08-20 13:45:24+00:00,6695.0,287.7,211.2,213.9,0.0,0.0,,1,0.043451338043212884,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06700000,2025-09-02 15:43:26+00:00,6700.0,318.0,204.9,230.4,0.0,0.0,5.0,183,0.08535918312072757,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06710000,2025-08-04 19:23:54+00:00,6710.0,362.79,189.1,192.4,0.0,0.0,500.0,703,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06720000,2025-09-05 19:05:21+00:00,6720.0,237.2,230.7,233.4,-73.87999,-23.749516,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06725000,2025-07-03 15:35:27+00:00,6725.0,418.85,436.7,474.8,0.0,0.0,,1,0.37998819480895996,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06730000,2025-09-02 15:43:26+00:00,6730.0,344.0,226.7,254.2,0.0,0.0,5.0,180,0.0769669330596924,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06740000,2025-08-18 19:37:30+00:00,6740.0,278.0,234.1,262.1,0.0,0.0,1.0,1,0.07172559143066407,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06750000,2025-08-28 19:08:36+00:00,6750.0,237.63,255.3,258.0,0.0,0.0,1.0,236,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06760000,2025-08-15 15:32:29+00:00,6760.0,294.72,263.8,266.5,0.0,0.0,,3,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06775000,2025-09-03 19:58:13+00:00,6775.0,311.76,264.9,292.9,0.0,0.0,9.0,5,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P06790000,2025-08-13 15:05:17+00:00,6790.0,318.79,279.5,303.5,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06800000,2025-09-05 14:16:58+00:00,6800.0,308.27,287.1,314.7,19.720001,6.834172,11.0,7,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06825000,2025-08-12 16:48:45+00:00,6825.0,362.95,308.9,336.9,0.0,0.0,,4,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06840000,2025-08-11 14:20:29+00:00,6840.0,410.54,323.7,351.7,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06850000,2025-08-01 20:07:14+00:00,6850.0,569.71,349.8,377.8,0.0,0.0,1.0,1,0.11561705924987795,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06860000,2025-08-12 16:48:45+00:00,6860.0,393.8,342.4,370.4,0.0,0.0,,4,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06870000,2025-07-29 19:32:41+00:00,6870.0,456.39,350.3,360.9,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06900000,2025-09-02 14:42:48+00:00,6900.0,474.07,380.1,408.1,0.0,0.0,4.0,46,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06925000,2025-09-05 18:56:41+00:00,6925.0,427.87,405.2,433.2,-26.649994,-5.863327,1.0,7,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06930000,2025-08-15 13:30:29+00:00,6930.0,423.31,411.7,439.7,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P06950000,2025-08-12 16:42:00+00:00,6950.0,478.08,431.1,459.1,0.0,0.0,,7,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P07000000,2025-09-04 16:39:33+00:00,7000.0,497.22,479.2,507.2,0.0,0.0,5.0,16,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P07050000,2025-08-15 13:30:29+00:00,7050.0,536.77,528.0,556.0,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07075000,2025-07-16 15:16:20+00:00,7075.0,772.9,575.8,599.8,0.0,0.0,,20,0.15191735542297366,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07100000,2024-11-06 14:55:53+00:00,7100.0,988.1,807.8,822.9,0.0,0.0,1.0,1,0.4876626704216004,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07200000,2025-08-15 15:54:24+00:00,7200.0,702.35,677.9,701.9,0.0,0.0,8.0,10,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07250000,2025-08-11 14:03:06+00:00,7250.0,806.82,727.6,751.6,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07300000,2025-07-21 13:30:31+00:00,7300.0,927.55,871.1,879.8,0.0,0.0,1.0,7,0.33846944496154785,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P07400000,2025-08-26 18:03:36+00:00,7400.0,917.0,877.0,905.0,0.0,0.0,,2,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07500000,2025-07-23 17:31:54+00:00,7500.0,1092.98,978.4,1002.4,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07600000,2025-08-15 16:40:43+00:00,7600.0,1102.4,1075.5,1099.5,0.0,0.0,1.0,9,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P07800000,2025-07-18 19:40:46+00:00,7800.0,1435.16,1292.5,1316.5,0.0,0.0,,13,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P08000000,2025-07-17 18:59:22+00:00,8000.0,1622.27,0.0,0.0,0.0,0.0,1.0,2,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P08200000,2025-08-15 15:44:43+00:00,8200.0,1704.52,1672.3,1696.3,0.0,0.0,16.0,8,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P08800000,2025-05-30 19:40:41+00:00,8800.0,2758.86,2477.7,2496.3,0.0,0.0,1.0,1,0.8641409154891966,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P09000000,2025-08-15 18:59:52+00:00,9000.0,2483.86,2468.1,2492.1,0.0,0.0,1.0,5,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P09200000,2025-08-15 15:51:07+00:00,9200.0,2690.0,2667.0,2691.0,0.0,0.0,,16,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P09400000,2025-08-25 14:55:53+00:00,9400.0,2890.42,2866.0,2890.0,0.0,0.0,2.0,5,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P09600000,2025-08-25 14:43:34+00:00,9600.0,3089.28,3064.9,3088.9,0.0,0.0,24.0,12,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P09800000,2025-08-25 14:42:37+00:00,9800.0,3288.48,3263.9,3287.9,0.0,0.0,12.0,6,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P10000000,2025-08-27 19:48:07+00:00,10000.0,3459.0,3461.0,3489.0,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPXW251017P10400000,2025-08-25 15:21:15+00:00,10400.0,3876.59,3860.8,3888.8,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P11000000,2025-09-05 13:41:57+00:00,11000.0,4419.88,4457.6,4481.6,-143.12988,-3.1367428,2.0,25,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
SPX251017P12000000,2025-08-25 14:37:58+00:00,12000.0,5469.85,5452.4,5476.4,0.0,0.0,14.0,14,1.0000000000000003e-05,True,REGULAR,USD,put,^SPX,2025-10-17,2025-09-06 12:54:49.663890,options
