contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Option_Type,Symbol,Expiry,Fetched_At,Data_Type
SPXW251128C06180000,2025-08-26 16:16:11+00:00,6180.0,413.19,416.3,440.0,0.0,0.0,2.0,22,0.21640035316467285,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06190000,2025-08-07 16:43:38+00:00,6190.0,343.5,407.9,431.2,0.0,0.0,2.0,2,0.2143499738883972,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06200000,2025-08-19 14:27:25+00:00,6200.0,409.37,400.0,422.4,0.0,0.0,1.0,41,0.21227479932785034,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06210000,2025-08-08 17:00:46+00:00,6210.0,365.15,391.4,414.2,0.0,0.0,2.0,4,0.21071460374832154,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06220000,2025-08-28 15:52:58+00:00,6220.0,404.62,383.3,405.9,0.0,0.0,2.0,3,0.20903424640655516,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06225000,2025-08-08 13:47:56+00:00,6225.0,346.3,379.1,401.9,0.0,0.0,4.0,24,0.2083170904922485,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06230000,2025-09-02 13:40:48+00:00,6230.0,325.43,375.1,397.5,0.0,0.0,8.0,133,0.20723372730255124,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06240000,2025-08-18 13:58:11+00:00,6240.0,375.0,367.1,389.4,0.0,0.0,1.0,15,0.2056697170639038,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06250000,2025-09-05 07:51:37+00:00,6250.0,397.84,359.4,380.4,32.410004,8.869005,1.0,82,0.20327792579650875,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06260000,2025-09-02 15:55:03+00:00,6260.0,293.8,351.0,372.5,0.0,0.0,5.0,8,0.2018245406723022,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06265000,2025-09-02 16:53:40+00:00,6265.0,295.5,347.0,368.4,0.0,0.0,2.0,1,0.20095384472846983,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06270000,2025-07-21 19:25:33+00:00,6270.0,303.57,306.2,307.1,0.0,0.0,4.0,30,0.14923565006256106,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06275000,2025-09-02 16:21:32+00:00,6275.0,286.04,339.1,360.2,0.0,0.0,2.0,43,0.19918670389175414,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06280000,2025-09-02 18:48:22+00:00,6280.0,291.4,335.1,356.1,0.0,0.0,5.0,34,0.19829025899887082,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06295000,2025-08-25 14:43:11+00:00,6295.0,325.6,323.4,344.1,0.0,0.0,,3,0.19580500858306887,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06300000,2025-09-03 18:54:23+00:00,6300.0,294.6,319.8,339.5,0.0,0.0,5.0,136,0.19444508260726928,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06305000,2025-09-02 13:35:48+00:00,6305.0,272.0,315.5,335.8,0.0,0.0,5.0,5,0.19384713479042054,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06310000,2025-09-02 15:55:02+00:00,6310.0,257.3,311.6,331.8,0.0,0.0,7.0,19,0.19298216083526615,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06315000,2025-08-22 18:16:52+00:00,6315.0,325.8,307.7,327.8,0.0,0.0,3.0,3,0.19210860389709475,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06320000,2025-09-02 13:35:48+00:00,6320.0,261.1,303.9,324.0,0.0,0.0,,11,0.19139526264190676,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06325000,2025-08-29 14:34:16+00:00,6325.0,304.3,300.0,319.8,0.0,0.0,2.0,62,0.19033288007736207,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06330000,2025-08-25 14:00:05+00:00,6330.0,303.6,305.3,307.0,0.0,0.0,4.0,29,0.18198640592575074,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06335000,2025-08-26 14:16:18+00:00,6335.0,287.5,301.4,303.1,0.0,0.0,2.0,22,0.1811757908630371,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06340000,2025-08-26 16:58:21+00:00,6340.0,286.4,297.5,299.2,0.0,0.0,2.0,14,0.18035563915252684,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06345000,2025-09-04 19:55:23+00:00,6345.0,311.2,293.7,295.3,0.0,0.0,1.0,23,0.17952404346466067,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06350000,2025-09-05 15:08:27+00:00,6350.0,275.88,289.8,291.5,-33.51999,-10.833868,7.0,171,0.1787649263000488,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06355000,2025-08-27 18:50:49+00:00,6355.0,303.28,286.0,287.7,0.0,0.0,20.0,12,0.17799436515808106,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06360000,2025-08-21 20:00:05+00:00,6360.0,235.26,282.2,283.9,0.0,0.0,8.0,10,0.17721426736831664,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06365000,2025-08-26 19:46:01+00:00,6365.0,274.25,278.4,280.1,0.0,0.0,,1,0.17642081827163697,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06370000,2025-08-28 14:33:11+00:00,6370.0,282.56,274.6,276.3,0.0,0.0,1.0,7,0.17561783252716068,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06375000,2025-08-29 17:36:23+00:00,6375.0,257.52,270.8,272.4,-5.880005,-2.2323482,6.0,127,0.17471948030471804,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06380000,2025-09-03 18:35:45+00:00,6380.0,236.0,267.1,268.7,0.0,0.0,70.0,42,0.17397371444702148,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06385000,2025-09-04 15:04:48+00:00,6385.0,258.9,263.3,264.9,0.0,0.0,1.0,2,0.17313448944091797,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06390000,2025-09-02 17:24:19+00:00,6390.0,211.38,259.6,261.2,0.0,0.0,1.0,43,0.17236583562850954,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06395000,2025-09-03 18:35:58+00:00,6395.0,225.55,255.9,257.5,0.0,0.0,34.0,19,0.1715838305091858,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06400000,2025-09-03 18:04:02+00:00,6400.0,221.63,252.2,253.8,0.0,0.0,300.0,407,0.17079038141250613,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06405000,2025-09-02 14:01:44+00:00,6405.0,215.98,248.5,250.2,0.0,0.0,5.0,5,0.17006654984474184,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06410000,2025-09-02 14:41:46+00:00,6410.0,206.6,244.9,246.5,0.0,0.0,1.0,377,0.16924735179901124,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06415000,2025-09-03 19:44:09+00:00,6415.0,217.9,241.2,242.9,0.0,0.0,10.0,22,0.16849681761741642,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06420000,2025-09-03 18:31:14+00:00,6420.0,208.01,237.6,239.2,0.0,0.0,63.0,50,0.16765091695785522,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06425000,2025-09-04 14:23:12+00:00,6425.0,222.8,234.0,235.6,0.0,0.0,4.0,79,0.16687463382720952,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06430000,2025-09-03 14:07:29+00:00,6430.0,213.0,230.4,232.1,0.0,0.0,4.0,51,0.16616510723114014,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06435000,2025-09-04 15:02:16+00:00,6435.0,224.0,226.9,228.5,0.0,0.0,17.0,126,0.1653611678218842,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06440000,2025-09-03 19:46:35+00:00,6440.0,201.86,223.3,225.0,0.0,0.0,52.0,52,0.1646239849472046,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06445000,2025-09-03 19:38:49+00:00,6445.0,195.76,219.8,221.4,0.0,0.0,6.0,106,0.16379238925933842,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06450000,2025-09-05 15:24:50+00:00,6450.0,217.0,216.3,217.9,-6.300003,-2.821318,23.0,242,0.16302659644126893,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06455000,2025-09-04 19:57:54+00:00,6455.0,231.17,212.8,214.5,0.0,0.0,636.0,514,0.16232756015777589,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06460000,2025-09-04 19:57:54+00:00,6460.0,227.62,209.4,211.0,0.0,0.0,634.0,535,0.1615331573963165,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06465000,2025-09-05 14:45:31+00:00,6465.0,204.0,205.9,207.6,40.22,24.557335,4.0,5,0.1608055111694336,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06470000,2025-09-04 17:20:15+00:00,6470.0,197.59,202.5,204.1,-8.410004,-4.0825257,1.0,14,0.15997963747024538,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06475000,2025-09-02 19:06:05+00:00,6475.0,162.75,199.1,200.8,0.0,0.0,2.0,122,0.15930253547668458,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06480000,2025-09-04 11:32:47+00:00,6480.0,188.33,195.7,197.4,0.0,0.0,1.0,45,0.1585281596755982,True,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06485000,2025-08-29 14:41:01+00:00,6485.0,182.4,192.4,194.0,-8.700012,-4.5525966,1.0,51,0.1577385252380371,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06490000,2025-08-25 19:39:20+00:00,6490.0,184.76,189.1,190.7,0.0,0.0,2.0,3,0.1570137400054932,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06495000,2025-08-29 14:41:01+00:00,6495.0,184.7,185.8,187.4,0.0,0.0,1.0,13,0.1562717888069153,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06500000,2025-09-05 20:08:15+00:00,6500.0,182.9,182.5,184.1,4.899994,2.7528055,315.0,168,0.15551457897186277,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06505000,2025-08-28 19:57:07+00:00,6505.0,205.36,179.3,180.9,0.0,0.0,1.0,7,0.15482126467704777,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06510000,2025-09-02 16:16:27+00:00,6510.0,132.9,176.0,177.7,0.0,0.0,3.0,17,0.15411078441619874,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06515000,2025-09-02 14:16:39+00:00,6515.0,167.8,172.9,174.5,24.40001,17.015348,3.0,9,0.15338409185409546,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06520000,2025-09-02 13:30:06+00:00,6520.0,136.0,169.7,171.3,0.0,0.0,4.0,191,0.1526402333259583,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06525000,2025-09-04 17:00:07+00:00,6525.0,165.55,166.5,168.2,0.0,0.0,2.0,85,0.15195931667327883,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06530000,2025-09-05 15:37:36+00:00,6530.0,163.4,163.4,165.1,28.819992,21.414766,36.0,12,0.15125932672500614,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06535000,2025-09-05 19:53:37+00:00,6535.0,157.8,160.3,162.0,5.850006,3.8499548,9.0,3,0.1505440781402588,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06540000,2025-09-05 15:37:08+00:00,6540.0,157.27,157.3,158.9,-10.190002,-6.0850363,38.0,13,0.14980880259513854,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06545000,2025-09-02 13:48:42+00:00,6545.0,121.8,154.2,155.9,0.0,0.0,7.0,14,0.14913646892547605,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06550000,2025-09-05 19:53:46+00:00,6550.0,148.4,151.2,152.9,10.899994,7.927268,40.0,896,0.148446015625,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06555000,2025-09-04 19:51:13+00:00,6555.0,159.75,148.3,149.9,0.0,0.0,1.0,15,0.1477364890289307,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06560000,2025-09-03 16:28:06+00:00,6560.0,137.8,145.3,146.9,6.300003,4.790877,5.0,21,0.1470078891372681,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06570000,2025-09-05 13:33:07+00:00,6570.0,167.63,139.5,141.1,29.65001,21.488628,4.0,162,0.1456555924797058,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06575000,2025-09-04 15:38:50+00:00,6575.0,135.17,136.7,138.3,0.0,0.0,2.0,244,0.14503189571380615,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06580000,2025-09-05 17:42:18+00:00,6580.0,126.4,133.8,135.5,-14.120003,-10.048393,4.0,745,0.14438721832275392,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06600000,2025-09-05 18:32:45+00:00,6600.0,120.05,122.9,124.5,1.2000046,1.0096799,8.0,252,0.14177417682647708,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06605000,2025-08-28 14:20:13+00:00,6605.0,128.31,120.2,121.8,0.0,0.0,2.0,17,0.14110851881027223,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06610000,2025-09-04 14:45:16+00:00,6610.0,113.7,117.6,119.2,0.0,0.0,1.0,6,0.14050580266952514,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06615000,2025-09-02 13:48:42+00:00,6615.0,89.2,115.0,116.6,0.0,0.0,1.0,26,0.1398821059036255,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06620000,2025-08-29 14:18:45+00:00,6620.0,112.47,112.4,114.0,0.0,0.0,44.0,22,0.13923552118301397,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06625000,2025-09-04 15:54:57+00:00,6625.0,111.7,109.9,111.5,0.0,0.0,2.0,180,0.1386499710083008,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06630000,2025-08-28 14:18:40+00:00,6630.0,116.23,107.4,109.0,0.0,0.0,86.0,57,0.13804344020843506,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06635000,2025-08-22 14:46:33+00:00,6635.0,117.0,105.0,106.5,0.0,0.0,7.0,8,0.13741592878341677,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06640000,2025-09-04 19:33:33+00:00,6640.0,110.92,102.5,104.1,0.0,0.0,1.0,8,0.13684754457473758,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06645000,2025-09-04 18:16:24+00:00,6645.0,95.9,100.2,101.7,-10.900002,-10.205994,4.0,29,0.13625817974090576,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
SPXW251128C06650000,2025-09-02 18:39:17+00:00,6650.0,74.27,97.8,99.4,0.0,0.0,34.0,375,0.1357317567825318,False,REGULAR,USD,call,^SPX,2025-11-28,2025-09-06 10:53:41.384875,options
